A:00 F:40 B:58 C:05 D:00 E:D8 H:A4 L:57 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:58 C:05 D:00 E:D8 H:A4 L:56 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:57 C:05 D:00 E:D8 H:A4 L:56 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:57 C:05 D:00 E:D8 H:A4 L:56 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:57 C:05 D:00 E:D8 H:A4 L:55 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:56 C:05 D:00 E:D8 H:A4 L:55 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:56 C:05 D:00 E:D8 H:A4 L:55 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:56 C:05 D:00 E:D8 H:A4 L:54 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:55 C:05 D:00 E:D8 H:A4 L:54 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:55 C:05 D:00 E:D8 H:A4 L:54 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:55 C:05 D:00 E:D8 H:A4 L:53 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:54 C:05 D:00 E:D8 H:A4 L:53 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:54 C:05 D:00 E:D8 H:A4 L:53 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:54 C:05 D:00 E:D8 H:A4 L:52 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:53 C:05 D:00 E:D8 H:A4 L:52 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:53 C:05 D:00 E:D8 H:A4 L:52 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:53 C:05 D:00 E:D8 H:A4 L:51 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:52 C:05 D:00 E:D8 H:A4 L:51 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:52 C:05 D:00 E:D8 H:A4 L:51 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:52 C:05 D:00 E:D8 H:A4 L:50 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:51 C:05 D:00 E:D8 H:A4 L:50 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:51 C:05 D:00 E:D8 H:A4 L:50 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:51 C:05 D:00 E:D8 H:A4 L:4F SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:50 C:05 D:00 E:D8 H:A4 L:4F SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:50 C:05 D:00 E:D8 H:A4 L:4F SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:50 C:05 D:00 E:D8 H:A4 L:4E SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:4F C:05 D:00 E:D8 H:A4 L:4E SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:4F C:05 D:00 E:D8 H:A4 L:4E SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:4F C:05 D:00 E:D8 H:A4 L:4D SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:4E C:05 D:00 E:D8 H:A4 L:4D SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:4E C:05 D:00 E:D8 H:A4 L:4D SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:4E C:05 D:00 E:D8 H:A4 L:4C SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:4D C:05 D:00 E:D8 H:A4 L:4C SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:4D C:05 D:00 E:D8 H:A4 L:4C SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:4D C:05 D:00 E:D8 H:A4 L:4B SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:4C C:05 D:00 E:D8 H:A4 L:4B SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:4C C:05 D:00 E:D8 H:A4 L:4B SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:4C C:05 D:00 E:D8 H:A4 L:4A SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:4B C:05 D:00 E:D8 H:A4 L:4A SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:4B C:05 D:00 E:D8 H:A4 L:4A SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:4B C:05 D:00 E:D8 H:A4 L:49 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:4A C:05 D:00 E:D8 H:A4 L:49 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:4A C:05 D:00 E:D8 H:A4 L:49 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:4A C:05 D:00 E:D8 H:A4 L:48 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:49 C:05 D:00 E:D8 H:A4 L:48 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:49 C:05 D:00 E:D8 H:A4 L:48 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:49 C:05 D:00 E:D8 H:A4 L:47 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:48 C:05 D:00 E:D8 H:A4 L:47 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:48 C:05 D:00 E:D8 H:A4 L:47 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:48 C:05 D:00 E:D8 H:A4 L:46 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:47 C:05 D:00 E:D8 H:A4 L:46 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:47 C:05 D:00 E:D8 H:A4 L:46 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:47 C:05 D:00 E:D8 H:A4 L:45 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:46 C:05 D:00 E:D8 H:A4 L:45 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:46 C:05 D:00 E:D8 H:A4 L:45 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:46 C:05 D:00 E:D8 H:A4 L:44 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:45 C:05 D:00 E:D8 H:A4 L:44 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:45 C:05 D:00 E:D8 H:A4 L:44 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:45 C:05 D:00 E:D8 H:A4 L:43 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:44 C:05 D:00 E:D8 H:A4 L:43 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:44 C:05 D:00 E:D8 H:A4 L:43 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:44 C:05 D:00 E:D8 H:A4 L:42 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:43 C:05 D:00 E:D8 H:A4 L:42 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:43 C:05 D:00 E:D8 H:A4 L:42 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:43 C:05 D:00 E:D8 H:A4 L:41 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:42 C:05 D:00 E:D8 H:A4 L:41 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:42 C:05 D:00 E:D8 H:A4 L:41 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:42 C:05 D:00 E:D8 H:A4 L:40 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:41 C:05 D:00 E:D8 H:A4 L:40 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:41 C:05 D:00 E:D8 H:A4 L:40 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:41 C:05 D:00 E:D8 H:A4 L:3F SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:40 C:05 D:00 E:D8 H:A4 L:3F SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:40 C:05 D:00 E:D8 H:A4 L:3F SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:40 C:05 D:00 E:D8 H:A4 L:3E SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:3F C:05 D:00 E:D8 H:A4 L:3E SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:3F C:05 D:00 E:D8 H:A4 L:3E SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:3F C:05 D:00 E:D8 H:A4 L:3D SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:3E C:05 D:00 E:D8 H:A4 L:3D SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:3E C:05 D:00 E:D8 H:A4 L:3D SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:3E C:05 D:00 E:D8 H:A4 L:3C SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:3D C:05 D:00 E:D8 H:A4 L:3C SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:3D C:05 D:00 E:D8 H:A4 L:3C SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:3D C:05 D:00 E:D8 H:A4 L:3B SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:3C C:05 D:00 E:D8 H:A4 L:3B SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:3C C:05 D:00 E:D8 H:A4 L:3B SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:3C C:05 D:00 E:D8 H:A4 L:3A SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:3B C:05 D:00 E:D8 H:A4 L:3A SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:3B C:05 D:00 E:D8 H:A4 L:3A SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:3B C:05 D:00 E:D8 H:A4 L:39 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:3A C:05 D:00 E:D8 H:A4 L:39 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:3A C:05 D:00 E:D8 H:A4 L:39 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:3A C:05 D:00 E:D8 H:A4 L:38 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:39 C:05 D:00 E:D8 H:A4 L:38 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:39 C:05 D:00 E:D8 H:A4 L:38 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:39 C:05 D:00 E:D8 H:A4 L:37 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:38 C:05 D:00 E:D8 H:A4 L:37 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:38 C:05 D:00 E:D8 H:A4 L:37 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:38 C:05 D:00 E:D8 H:A4 L:36 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:37 C:05 D:00 E:D8 H:A4 L:36 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:37 C:05 D:00 E:D8 H:A4 L:36 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:37 C:05 D:00 E:D8 H:A4 L:35 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:36 C:05 D:00 E:D8 H:A4 L:35 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:36 C:05 D:00 E:D8 H:A4 L:35 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:36 C:05 D:00 E:D8 H:A4 L:34 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:35 C:05 D:00 E:D8 H:A4 L:34 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:35 C:05 D:00 E:D8 H:A4 L:34 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:35 C:05 D:00 E:D8 H:A4 L:33 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:34 C:05 D:00 E:D8 H:A4 L:33 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:34 C:05 D:00 E:D8 H:A4 L:33 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:34 C:05 D:00 E:D8 H:A4 L:32 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:33 C:05 D:00 E:D8 H:A4 L:32 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:33 C:05 D:00 E:D8 H:A4 L:32 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:33 C:05 D:00 E:D8 H:A4 L:31 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:32 C:05 D:00 E:D8 H:A4 L:31 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:32 C:05 D:00 E:D8 H:A4 L:31 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:32 C:05 D:00 E:D8 H:A4 L:30 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:31 C:05 D:00 E:D8 H:A4 L:30 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:31 C:05 D:00 E:D8 H:A4 L:30 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:31 C:05 D:00 E:D8 H:A4 L:2F SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:30 C:05 D:00 E:D8 H:A4 L:2F SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:30 C:05 D:00 E:D8 H:A4 L:2F SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:30 C:05 D:00 E:D8 H:A4 L:2E SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:2F C:05 D:00 E:D8 H:A4 L:2E SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:2F C:05 D:00 E:D8 H:A4 L:2E SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:2F C:05 D:00 E:D8 H:A4 L:2D SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:2E C:05 D:00 E:D8 H:A4 L:2D SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:2E C:05 D:00 E:D8 H:A4 L:2D SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:2E C:05 D:00 E:D8 H:A4 L:2C SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:2D C:05 D:00 E:D8 H:A4 L:2C SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:2D C:05 D:00 E:D8 H:A4 L:2C SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:2D C:05 D:00 E:D8 H:A4 L:2B SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:2C C:05 D:00 E:D8 H:A4 L:2B SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:2C C:05 D:00 E:D8 H:A4 L:2B SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:2C C:05 D:00 E:D8 H:A4 L:2A SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:2B C:05 D:00 E:D8 H:A4 L:2A SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:2B C:05 D:00 E:D8 H:A4 L:2A SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:2B C:05 D:00 E:D8 H:A4 L:29 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:2A C:05 D:00 E:D8 H:A4 L:29 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:2A C:05 D:00 E:D8 H:A4 L:29 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:2A C:05 D:00 E:D8 H:A4 L:28 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:29 C:05 D:00 E:D8 H:A4 L:28 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:29 C:05 D:00 E:D8 H:A4 L:28 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:29 C:05 D:00 E:D8 H:A4 L:27 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:28 C:05 D:00 E:D8 H:A4 L:27 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:28 C:05 D:00 E:D8 H:A4 L:27 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:28 C:05 D:00 E:D8 H:A4 L:26 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:27 C:05 D:00 E:D8 H:A4 L:26 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:27 C:05 D:00 E:D8 H:A4 L:26 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:27 C:05 D:00 E:D8 H:A4 L:25 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:26 C:05 D:00 E:D8 H:A4 L:25 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:26 C:05 D:00 E:D8 H:A4 L:25 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:26 C:05 D:00 E:D8 H:A4 L:24 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:25 C:05 D:00 E:D8 H:A4 L:24 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:25 C:05 D:00 E:D8 H:A4 L:24 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:25 C:05 D:00 E:D8 H:A4 L:23 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:24 C:05 D:00 E:D8 H:A4 L:23 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:24 C:05 D:00 E:D8 H:A4 L:23 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:24 C:05 D:00 E:D8 H:A4 L:22 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:23 C:05 D:00 E:D8 H:A4 L:22 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:23 C:05 D:00 E:D8 H:A4 L:22 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:23 C:05 D:00 E:D8 H:A4 L:21 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:22 C:05 D:00 E:D8 H:A4 L:21 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:22 C:05 D:00 E:D8 H:A4 L:21 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:22 C:05 D:00 E:D8 H:A4 L:20 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:21 C:05 D:00 E:D8 H:A4 L:20 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:21 C:05 D:00 E:D8 H:A4 L:20 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:21 C:05 D:00 E:D8 H:A4 L:1F SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:20 C:05 D:00 E:D8 H:A4 L:1F SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:20 C:05 D:00 E:D8 H:A4 L:1F SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:20 C:05 D:00 E:D8 H:A4 L:1E SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:1F C:05 D:00 E:D8 H:A4 L:1E SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:1F C:05 D:00 E:D8 H:A4 L:1E SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:1F C:05 D:00 E:D8 H:A4 L:1D SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:1E C:05 D:00 E:D8 H:A4 L:1D SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:1E C:05 D:00 E:D8 H:A4 L:1D SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:1E C:05 D:00 E:D8 H:A4 L:1C SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:1D C:05 D:00 E:D8 H:A4 L:1C SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:1D C:05 D:00 E:D8 H:A4 L:1C SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:1D C:05 D:00 E:D8 H:A4 L:1B SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:1C C:05 D:00 E:D8 H:A4 L:1B SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:1C C:05 D:00 E:D8 H:A4 L:1B SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:1C C:05 D:00 E:D8 H:A4 L:1A SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:1B C:05 D:00 E:D8 H:A4 L:1A SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:1B C:05 D:00 E:D8 H:A4 L:1A SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:1B C:05 D:00 E:D8 H:A4 L:19 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:1A C:05 D:00 E:D8 H:A4 L:19 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:1A C:05 D:00 E:D8 H:A4 L:19 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:1A C:05 D:00 E:D8 H:A4 L:18 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:19 C:05 D:00 E:D8 H:A4 L:18 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:19 C:05 D:00 E:D8 H:A4 L:18 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:19 C:05 D:00 E:D8 H:A4 L:17 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:18 C:05 D:00 E:D8 H:A4 L:17 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:18 C:05 D:00 E:D8 H:A4 L:17 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:18 C:05 D:00 E:D8 H:A4 L:16 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:17 C:05 D:00 E:D8 H:A4 L:16 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:17 C:05 D:00 E:D8 H:A4 L:16 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:17 C:05 D:00 E:D8 H:A4 L:15 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:16 C:05 D:00 E:D8 H:A4 L:15 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:16 C:05 D:00 E:D8 H:A4 L:15 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:16 C:05 D:00 E:D8 H:A4 L:14 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:15 C:05 D:00 E:D8 H:A4 L:14 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:15 C:05 D:00 E:D8 H:A4 L:14 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:15 C:05 D:00 E:D8 H:A4 L:13 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:14 C:05 D:00 E:D8 H:A4 L:13 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:14 C:05 D:00 E:D8 H:A4 L:13 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:14 C:05 D:00 E:D8 H:A4 L:12 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:13 C:05 D:00 E:D8 H:A4 L:12 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:13 C:05 D:00 E:D8 H:A4 L:12 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:13 C:05 D:00 E:D8 H:A4 L:11 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:12 C:05 D:00 E:D8 H:A4 L:11 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:12 C:05 D:00 E:D8 H:A4 L:11 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:12 C:05 D:00 E:D8 H:A4 L:10 SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:11 C:05 D:00 E:D8 H:A4 L:10 SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:11 C:05 D:00 E:D8 H:A4 L:10 SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:11 C:05 D:00 E:D8 H:A4 L:0F SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:40 B:10 C:05 D:00 E:D8 H:A4 L:0F SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
A:00 F:40 B:10 C:05 D:00 E:D8 H:A4 L:0F SP:CFFF PC:01C5 PCMEM:32,05,20,FC
A:00 F:40 B:10 C:05 D:00 E:D8 H:A4 L:0E SP:CFFF PC:01C6 PCMEM:05,20,FC,0D
A:00 F:60 B:0F C:05 D:00 E:D8 H:A4 L:0E SP:CFFF PC:01C7 PCMEM:20,FC,0D,20
